VI. Theories utility Run: 05/10/2024, 17:39:32
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.466655
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5331,neg_lie)
(12640,neg_hon)
(11358,neg_hon)
(12641,neg_hon)
(11360,neg_hon)
(5332,neg_lie)
(12646,neg_hon)
(11372,neg_hon)
(12647,neg_hon)
(11374,neg_hon)
(2847,neg_hon)
(5189,neg_hon)
(11359,neg_hon)
(11361,neg_hon)
(5190,neg_lie)
(11373,neg_hon)
(11375,neg_hon)
(1471,neg_lie)
(2938,neg_hon)
(5336,neg_lie)
(12666,neg_hon)
(11452,neg_hon)
(12667,neg_hon)
(11454,neg_hon)
(2849,neg_hon)
(5196,neg_lie)
(11453,neg_hon)
(11455,neg_hon)
(663,neg_hon)
(1474,neg_hon)
(2848,neg_hon)
(5193,neg_hon)
(11392,neg_hon)
(11393,neg_lie)
(5194,neg_hon)
(11398,neg_hon)
(11399,neg_hon)
(1475,neg_lie)
(2850,neg_hon)
(5198,neg_lie)
(11462,neg_hon)
(11463,neg_hon)
(266,neg_lie)
(664,neg_hon)
(1478,neg_lie)
(2944,neg_hon)
(5344,neg_lie)
(12706,neg_hon)
(11692,neg_hon)
(12707,neg_hon)
(11694,neg_hon)
(2859,neg_hon)
(5212,neg_lie)
(11693,neg_hon)
(11695,neg_hon)
(665,neg_hon)
(1481,neg_lie)
(2860,neg_hon)
(5214,neg_lie)
(11702,neg_hon)
(11703,neg_hon)
(89,neg_hon)
(269,neg_hon)
(670,neg_hon)
(1488,neg_hon)
(2855,neg_lie)
(5207,neg_hon)
(11524,neg_lie)
(11525,neg_lie)
(5206,neg_hon)
(11518,neg_hon)
(11519,neg_lie)
(1489,neg_hon)
(2856,neg_hon)
(5208,neg_hon)
(11546,neg_hon)
(11547,neg_hon)
(270,neg_lie)
(671,neg_hon)
(1492,neg_lie)
(2865,neg_hon)
(5220,neg_lie)
(11722,neg_hon)
(11723,neg_hon)
(23,neg_lie)
(90,neg_hon)
(273,neg_lie)
(674,neg_hon)
(1497,neg_lie)
(2954,neg_hon)
(5356,neg_lie)
(12766,neg_hon)
(12156,neg_hon)
(12767,neg_hon)
(12158,neg_hon)
(2883,neg_hon)
(5244,neg_lie)
(12157,neg_hon)
(12159,neg_hon)
(675,neg_hon)
(1500,neg_lie)
(2884,neg_hon)
(5246,neg_lie)
(12166,neg_hon)
(12167,neg_hon)
(91,neg_hon)
(276,neg_lie)
(680,neg_hon)
(1507,neg_lie)
(2889,neg_hon)
(5252,neg_lie)
(12186,neg_hon)
(12187,neg_hon)
(5,neg_hon)
(27,neg_hon)
(97,neg_hon)
(288,neg_hon)
(694,neg_lie)
(1531,neg_hon)
(2876,neg_lie)
(5237,neg_hon)
(11860,neg_lie)
(11861,neg_lie)
(5234,neg_hon)
(11834,neg_lie)
(11835,neg_lie)
(1532,neg_hon)
(2877,neg_lie)
(5235,neg_hon)
(11840,neg_hon)
(11841,neg_lie)
(289,neg_hon)
(695,neg_hon)
(1533,neg_hon)
(2878,neg_hon)
(5238,neg_hon)
(11890,neg_hon)
(11891,neg_hon)
(28,neg_lie)
(98,neg_hon)
(292,neg_lie)
(698,neg_hon)
(1538,neg_lie)
(2898,neg_hon)
(5262,neg_lie)
(12214,neg_hon)
(12215,neg_hon)



VI. Theories utility Run: 05/10/2024, 17:39:37
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.45038
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5331,neg_lie)
(12640,neg_hon)
(11358,neg_hon)
(12641,neg_hon)
(11360,neg_hon)
(5332,neg_lie)
(12646,neg_hon)
(11372,neg_hon)
(12647,neg_hon)
(11374,neg_hon)
(2847,neg_hon)
(5189,neg_hon)
(11359,neg_hon)
(11361,neg_hon)
(5190,neg_lie)
(11373,neg_hon)
(11375,neg_hon)
(1471,neg_lie)
(2938,neg_hon)
(5336,neg_lie)
(12666,neg_hon)
(11452,neg_hon)
(12667,neg_hon)
(11454,neg_hon)
(2849,neg_hon)
(5196,neg_lie)
(11453,neg_hon)
(11455,neg_hon)
(663,neg_hon)
(1474,neg_hon)
(2848,neg_hon)
(5193,neg_hon)
(11392,neg_hon)
(11393,neg_lie)
(5194,neg_hon)
(11398,neg_hon)
(11399,neg_hon)
(1475,neg_lie)
(2850,neg_hon)
(5198,neg_lie)
(11462,neg_hon)
(11463,neg_hon)
(266,neg_lie)
(664,neg_hon)
(1478,neg_lie)
(2944,neg_hon)
(5344,neg_lie)
(12706,neg_hon)
(11692,neg_hon)
